timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1691509404798,732,HTTP Request,200,OK,Thread Group 1-15,text,true,,1722,118,22,22,https://www.daraz.com.bd/,708,0,567
1691509404298,1232,HTTP Request,200,OK,Thread Group 1-10,text,true,,1704,118,22,22,https://www.daraz.com.bd/,1208,0,1066
1691509404499,1031,HTTP Request,200,OK,Thread Group 1-12,text,true,,1716,118,22,22,https://www.daraz.com.bd/,1010,0,860
1691509403518,2012,HTTP Request,200,OK,Thread Group 1-1,text,true,,1765,118,22,22,https://www.daraz.com.bd/,1988,0,1841
1691509404099,1431,HTTP Request,200,OK,Thread Group 1-8,text,true,,1759,118,22,22,https://www.daraz.com.bd/,1411,0,1260
1691509404897,633,HTTP Request,200,OK,Thread Group 1-16,text,true,,1716,118,22,22,https://www.daraz.com.bd/,613,0,462
1691509403702,1828,HTTP Request,200,OK,Thread Group 1-4,text,true,,1710,118,22,22,https://www.daraz.com.bd/,1804,0,1657
1691509404199,1331,HTTP Request,200,OK,Thread Group 1-9,text,true,,1759,118,22,22,https://www.daraz.com.bd/,1307,0,1160
1691509404996,534,HTTP Request,200,OK,Thread Group 1-17,text,true,,1728,118,22,22,https://www.daraz.com.bd/,514,0,363
1691509404000,1530,HTTP Request,200,OK,Thread Group 1-7,text,true,,1765,118,22,22,https://www.daraz.com.bd/,1508,0,1364
1691509403604,1926,HTTP Request,200,OK,Thread Group 1-3,text,true,,1722,118,22,22,https://www.daraz.com.bd/,1905,0,1761
1691509404598,932,HTTP Request,200,OK,Thread Group 1-13,text,true,,1740,118,22,22,https://www.daraz.com.bd/,912,0,761
1691509403803,1727,HTTP Request,200,OK,Thread Group 1-5,text,true,,1747,118,22,22,https://www.daraz.com.bd/,1705,0,1556
1691509404698,832,HTTP Request,200,OK,Thread Group 1-14,text,true,,1728,118,22,22,https://www.daraz.com.bd/,811,0,667
1691509403518,2012,HTTP Request,200,OK,Thread Group 1-2,text,true,,1716,118,22,22,https://www.daraz.com.bd/,1988,0,1846
1691509404399,1131,HTTP Request,200,OK,Thread Group 1-11,text,true,,1710,118,22,22,https://www.daraz.com.bd/,1107,0,961
1691509403901,1629,HTTP Request,200,OK,Thread Group 1-6,text,true,,1722,118,22,22,https://www.daraz.com.bd/,1606,0,1459
1691509405097,460,HTTP Request,200,OK,Thread Group 1-18,text,true,,1716,118,5,5,https://www.daraz.com.bd/,459,0,375
1691509405197,460,HTTP Request,200,OK,Thread Group 1-19,text,true,,1747,118,5,5,https://www.daraz.com.bd/,460,0,358
1691509405297,360,HTTP Request,200,OK,Thread Group 1-20,text,true,,1734,118,5,5,https://www.daraz.com.bd/,360,0,259
1691509405398,408,HTTP Request,200,OK,Thread Group 1-21,text,true,,1734,118,5,5,https://www.daraz.com.bd/,408,0,259
1691509405501,408,HTTP Request,200,OK,Thread Group 1-22,text,true,,1728,118,5,5,https://www.daraz.com.bd/,408,0,306
1691509405598,367,HTTP Request,200,OK,Thread Group 1-23,text,true,,1765,118,4,4,https://www.daraz.com.bd/,367,0,311
1691509405696,342,HTTP Request,200,OK,Thread Group 1-24,text,true,,1728,118,4,4,https://www.daraz.com.bd/,342,0,286
1691509405798,296,HTTP Request,200,OK,Thread Group 1-25,text,true,,1722,118,3,3,https://www.daraz.com.bd/,295,0,239
1691509405898,244,HTTP Request,200,OK,Thread Group 1-26,text,true,,1734,118,3,3,https://www.daraz.com.bd/,243,0,188
1691509405998,255,HTTP Request,200,OK,Thread Group 1-27,text,true,,1710,118,3,3,https://www.daraz.com.bd/,254,0,191
1691509406098,236,HTTP Request,200,OK,Thread Group 1-28,text,true,,1734,118,3,3,https://www.daraz.com.bd/,236,0,178
1691509406197,253,HTTP Request,200,OK,Thread Group 1-29,text,true,,1747,118,3,3,https://www.daraz.com.bd/,252,0,195
1691509406298,255,HTTP Request,200,OK,Thread Group 1-30,text,true,,1734,118,3,3,https://www.daraz.com.bd/,254,0,196
1691509406399,253,HTTP Request,200,OK,Thread Group 1-31,text,true,,1710,118,3,3,https://www.daraz.com.bd/,253,0,191
1691509406499,244,HTTP Request,200,OK,Thread Group 1-32,text,true,,1716,118,3,3,https://www.daraz.com.bd/,243,0,186
1691509406598,249,HTTP Request,200,OK,Thread Group 1-33,text,true,,1734,118,3,3,https://www.daraz.com.bd/,248,0,184
1691509406698,250,HTTP Request,200,OK,Thread Group 1-34,text,true,,1710,118,3,3,https://www.daraz.com.bd/,250,0,188
1691509406798,256,HTTP Request,200,OK,Thread Group 1-35,text,true,,1747,118,3,3,https://www.daraz.com.bd/,253,0,190
1691509406898,266,HTTP Request,200,OK,Thread Group 1-36,text,true,,1722,118,3,3,https://www.daraz.com.bd/,266,0,207
1691509407000,244,HTTP Request,200,OK,Thread Group 1-37,text,true,,1722,118,3,3,https://www.daraz.com.bd/,244,0,188
1691509407100,278,HTTP Request,200,OK,Thread Group 1-38,text,true,,1740,118,3,3,https://www.daraz.com.bd/,278,0,215
1691509407198,286,HTTP Request,200,OK,Thread Group 1-39,text,true,,1734,118,3,3,https://www.daraz.com.bd/,286,0,229
1691509407299,258,HTTP Request,200,OK,Thread Group 1-40,text,true,,1722,118,3,3,https://www.daraz.com.bd/,258,0,201
1691509407397,276,HTTP Request,200,OK,Thread Group 1-41,text,true,,1765,118,3,3,https://www.daraz.com.bd/,275,0,204
1691509407498,268,HTTP Request,200,OK,Thread Group 1-42,text,true,,1716,118,3,3,https://www.daraz.com.bd/,268,0,210
1691509407599,255,HTTP Request,200,OK,Thread Group 1-43,text,true,,1734,118,3,3,https://www.daraz.com.bd/,254,0,197
1691509407700,245,HTTP Request,200,OK,Thread Group 1-44,text,true,,1716,118,3,3,https://www.daraz.com.bd/,244,0,185
1691509407797,257,HTTP Request,200,OK,Thread Group 1-45,text,true,,1728,118,3,3,https://www.daraz.com.bd/,257,0,198
1691509407898,308,HTTP Request,200,OK,Thread Group 1-46,text,true,,1722,118,4,4,https://www.daraz.com.bd/,305,0,239
1691509407998,287,HTTP Request,200,OK,Thread Group 1-47,text,true,,1722,118,3,3,https://www.daraz.com.bd/,286,0,220
1691509408100,248,HTTP Request,200,OK,Thread Group 1-48,text,true,,1728,118,3,3,https://www.daraz.com.bd/,248,0,190
1691509408199,256,HTTP Request,200,OK,Thread Group 1-49,text,true,,1728,118,3,3,https://www.daraz.com.bd/,255,0,194
1691509408299,284,HTTP Request,200,OK,Thread Group 1-50,text,true,,1710,118,3,3,https://www.daraz.com.bd/,283,0,225
1691509408397,281,HTTP Request,200,OK,Thread Group 1-51,text,true,,1716,118,3,3,https://www.daraz.com.bd/,281,0,213
1691509408498,249,HTTP Request,200,OK,Thread Group 1-52,text,true,,1728,118,3,3,https://www.daraz.com.bd/,249,0,182
1691509408598,261,HTTP Request,200,OK,Thread Group 1-53,text,true,,1734,118,3,3,https://www.daraz.com.bd/,261,0,199
1691509408696,258,HTTP Request,200,OK,Thread Group 1-54,text,true,,1734,118,3,3,https://www.daraz.com.bd/,258,0,192
1691509408796,261,HTTP Request,200,OK,Thread Group 1-55,text,true,,1747,118,3,3,https://www.daraz.com.bd/,261,0,204
1691509408896,247,HTTP Request,200,OK,Thread Group 1-56,text,true,,1728,118,3,3,https://www.daraz.com.bd/,247,0,182
1691509408998,265,HTTP Request,200,OK,Thread Group 1-57,text,true,,1728,118,3,3,https://www.daraz.com.bd/,265,0,192
1691509409097,255,HTTP Request,200,OK,Thread Group 1-58,text,true,,1728,118,3,3,https://www.daraz.com.bd/,255,0,197
1691509409197,280,HTTP Request,200,OK,Thread Group 1-59,text,true,,1747,118,3,3,https://www.daraz.com.bd/,279,0,220
1691509409297,242,HTTP Request,200,OK,Thread Group 1-60,text,true,,1740,118,3,3,https://www.daraz.com.bd/,241,0,180
1691509409397,272,HTTP Request,200,OK,Thread Group 1-61,text,true,,1728,118,3,3,https://www.daraz.com.bd/,272,0,208
1691509409499,266,HTTP Request,200,OK,Thread Group 1-62,text,true,,1722,118,3,3,https://www.daraz.com.bd/,266,0,202
1691509409598,291,HTTP Request,200,OK,Thread Group 1-63,text,true,,1734,118,3,3,https://www.daraz.com.bd/,290,0,230
1691509409697,316,HTTP Request,200,OK,Thread Group 1-64,text,true,,1722,118,4,4,https://www.daraz.com.bd/,316,0,232
1691509409798,287,HTTP Request,200,OK,Thread Group 1-65,text,true,,1753,118,3,3,https://www.daraz.com.bd/,287,0,231
1691509409899,265,HTTP Request,200,OK,Thread Group 1-66,text,true,,1716,118,3,3,https://www.daraz.com.bd/,264,0,206
1691509410000,260,HTTP Request,200,OK,Thread Group 1-67,text,true,,1734,118,3,3,https://www.daraz.com.bd/,260,0,197
1691509410097,251,HTTP Request,200,OK,Thread Group 1-68,text,true,,1716,118,3,3,https://www.daraz.com.bd/,251,0,185
1691509410198,244,HTTP Request,200,OK,Thread Group 1-69,text,true,,1740,118,3,3,https://www.daraz.com.bd/,244,0,187
1691509410298,265,HTTP Request,200,OK,Thread Group 1-70,text,true,,1710,118,3,3,https://www.daraz.com.bd/,265,0,203
1691509410399,249,HTTP Request,200,OK,Thread Group 1-71,text,true,,1722,118,3,3,https://www.daraz.com.bd/,249,0,191
1691509410498,247,HTTP Request,200,OK,Thread Group 1-72,text,true,,1716,118,3,3,https://www.daraz.com.bd/,247,0,182
1691509410598,282,HTTP Request,200,OK,Thread Group 1-73,text,true,,1704,118,3,3,https://www.daraz.com.bd/,278,0,218
1691509410697,252,HTTP Request,200,OK,Thread Group 1-74,text,true,,1716,118,3,3,https://www.daraz.com.bd/,252,0,191
1691509410799,239,HTTP Request,200,OK,Thread Group 1-75,text,true,,1728,118,3,3,https://www.daraz.com.bd/,238,0,181
1691509410899,266,HTTP Request,200,OK,Thread Group 1-76,text,true,,1734,118,3,3,https://www.daraz.com.bd/,263,0,199
1691509410998,246,HTTP Request,200,OK,Thread Group 1-77,text,true,,1716,118,3,3,https://www.daraz.com.bd/,245,0,187
1691509411099,274,HTTP Request,200,OK,Thread Group 1-78,text,true,,1740,118,3,3,https://www.daraz.com.bd/,274,0,210
1691509411199,247,HTTP Request,200,OK,Thread Group 1-79,text,true,,1740,118,3,3,https://www.daraz.com.bd/,247,0,186
1691509411298,271,HTTP Request,200,OK,Thread Group 1-80,text,true,,1704,118,3,3,https://www.daraz.com.bd/,271,0,197
1691509411396,253,HTTP Request,200,OK,Thread Group 1-81,text,true,,1740,118,3,3,https://www.daraz.com.bd/,253,0,193
1691509411498,275,HTTP Request,200,OK,Thread Group 1-82,text,true,,1704,118,3,3,https://www.daraz.com.bd/,275,0,198
1691509411612,283,HTTP Request,200,OK,Thread Group 1-83,text,true,,1747,118,3,3,https://www.daraz.com.bd/,283,0,207
1691509411698,334,HTTP Request,200,OK,Thread Group 1-84,text,true,,1747,118,4,4,https://www.daraz.com.bd/,333,0,228
1691509411798,292,HTTP Request,200,OK,Thread Group 1-85,text,true,,1716,118,3,3,https://www.daraz.com.bd/,292,0,230
1691509411898,318,HTTP Request,200,OK,Thread Group 1-86,text,true,,1710,118,4,4,https://www.daraz.com.bd/,318,0,259
1691509412001,239,HTTP Request,200,OK,Thread Group 1-87,text,true,,1740,118,3,3,https://www.daraz.com.bd/,239,0,180
1691509412098,267,HTTP Request,200,OK,Thread Group 1-88,text,true,,1747,118,3,3,https://www.daraz.com.bd/,266,0,199
1691509412197,252,HTTP Request,200,OK,Thread Group 1-89,text,true,,1759,118,3,3,https://www.daraz.com.bd/,249,0,192
1691509412297,277,HTTP Request,200,OK,Thread Group 1-90,text,true,,1722,118,3,3,https://www.daraz.com.bd/,277,0,215
1691509412408,258,HTTP Request,200,OK,Thread Group 1-91,text,true,,1759,118,3,3,https://www.daraz.com.bd/,257,0,197
1691509412503,248,HTTP Request,200,OK,Thread Group 1-92,text,true,,1728,118,3,3,https://www.daraz.com.bd/,247,0,189
1691509412599,251,HTTP Request,200,OK,Thread Group 1-93,text,true,,1747,118,3,3,https://www.daraz.com.bd/,251,0,193
1691509412698,256,HTTP Request,200,OK,Thread Group 1-94,text,true,,1771,118,3,3,https://www.daraz.com.bd/,255,0,197
1691509412799,251,HTTP Request,200,OK,Thread Group 1-95,text,true,,1734,118,3,3,https://www.daraz.com.bd/,251,0,189
1691509412899,253,HTTP Request,200,OK,Thread Group 1-96,text,true,,1753,118,3,3,https://www.daraz.com.bd/,252,0,184
1691509412997,245,HTTP Request,200,OK,Thread Group 1-97,text,true,,1740,118,3,3,https://www.daraz.com.bd/,245,0,187
1691509413097,279,HTTP Request,200,OK,Thread Group 1-98,text,true,,1704,118,3,3,https://www.daraz.com.bd/,279,0,206
1691509413198,260,HTTP Request,200,OK,Thread Group 1-99,text,true,,1728,118,2,2,https://www.daraz.com.bd/,259,0,203
1691509413297,266,HTTP Request,200,OK,Thread Group 1-100,text,true,,1716,118,1,1,https://www.daraz.com.bd/,266,0,205
